,mean,median,mode,actual
1,51.791130769999995,7.3309999999999995,1.2043,61.0
2,39.24412378,6.47503,1.22533,6.0
3,42.753949559999995,6.4073899999999995,1.30625,58.0
4,40.06227304,6.346185,1.19347,6523.0
5,32.95338578,6.819455,1.2396,3.0
6,37.50317249,6.70424,1.26806,96.0
7,49.69803966,6.551635,1.25429,2.0
8,52.908489239999994,7.113285,1.19517,146.0
9,30.434486789999998,6.3131900000000005,1.32992,343.0
10,51.62648366,6.172140000000001,1.21982,1.0
11,36.77703333000001,6.61262,1.2535,163.0
12,41.96887154,6.8967,1.09166,2.0
13,77.91450402,6.94989,1.16201,18.0
14,42.55776677,6.940165,1.30212,98.0
15,84.63774562999998,6.517250000000001,1.24379,1350.0
16,37.26829408,7.19772,1.28845,4.0
17,38.15745954,7.25441,1.29224,1.0
18,42.876885339999994,6.9820150000000005,1.14023,35.0
19,36.0932255,6.8007100000000005,1.3548,108.0
20,70.54282445999999,6.664895,1.18078,1051.0
21,29.3885025,7.34716,11.87501919191919,16.0
22,45.20347168,6.921745,1.13116,140.0
23,55.462846930000005,6.960459999999999,1.21673,123.0
24,43.604557279999995,6.54513,1.2386,186.0
25,41.28968117,7.542955,1.11753,1.0
26,34.59828262,6.649735,1.33765,259.0
27,45.194018390000004,6.972785,1.42025,1.0
28,37.15497768,6.748335000000001,1.22215,129.0
29,35.56735693,6.224444999999999,1.31581,350.0
30,36.47888604,6.78815,1.26949,135.0
31,69.07138362,6.98435,1.14135,83.0
32,36.048307050000005,7.065135,1.2881,4.0
33,37.00203868,7.09476,1.18251,346.0
34,51.02289328999999,6.52896,1.22392,60.0
35,35.00565564,6.7669999999999995,1.19618,1.0
36,45.01397795,6.811415,1.3297,12.0
37,41.29059522,6.906025,1.23284,4.0
38,39.56590124000001,7.412515,1.30512,56.0
39,39.99011558,6.876315,1.15022,28.0
40,65.08467966,7.2278,1.31905,60.0
41,55.068246120000005,6.849575,1.20988,125.0
42,61.61348898,6.85256,1.2032,310.0
43,49.983367359999995,7.456315,1.10569,5.0
44,42.4940162,6.6014,1.13998,22.0
45,42.13271636,6.550129999999999,1.23964,3.0
46,46.080288859999996,6.329465000000001,1.26575,307.0
47,46.803868609999995,6.688549999999999,1.23442,224.0
48,92.28672486999999,7.44719,1.254,7.0
49,48.12484337,7.64129,1.2167,292.0
50,53.508176760000005,6.78187,1.17949,75.0
51,63.57750744,6.567005,1.18449,3.0
52,31.438891729999998,6.426,1.28388,151.0
53,62.49157339999999,7.794689999999999,1.1186,257.0
54,30.96033255,7.451029999999999,16.85518505050505,2.0
55,97.48344703999999,6.396635,1.1308,2.0
56,90.23846895999999,6.258839999999999,1.14828,43.0
57,47.50673943,6.32226,1.23551,149.0
58,38.864668470000005,6.237525,1.32238,1.0
59,38.507634610000004,6.997540000000001,1.22638,1.0
60,55.63115025,6.643445,1.33513,8.0
61,57.73435284999999,6.515594999999999,1.23988,6.0
62,53.78294239,6.80187,1.23148,64.0
63,41.62596743,6.599845,1.22488,150.0
64,33.21698855,6.840955,1.1996,5.0
65,55.974943960000004,6.838815,1.40144,169.0
66,46.50718235,6.794925,1.4008,466.0
67,36.157816,6.458915,1.1964,79.0
68,32.57745795,6.821235,1.3334,3.0
69,39.542898359999995,6.814415,1.27247,1.0
